1
#雅安寻人#
[0.49805742502212524, 0.5638542771339417, 0.4546014964580536, 0.28143423795700073, 0.5270376801490784]
[0.48021021485328674, 0.5582684874534607, 0.4551975429058075, 0.3005233705043793, 0.4975016415119171]
[0.5180792808532715, 0.570448637008667, 0.4340752363204956, 0.2836962640285492, 0.5061323046684265]
[0.5180792808532715, 0.570448637008667, 0.4340752363204956, 0.2836962640285492, 0.5061323046684265]
[0.48021021485328674, 0.5582684874534607, 0.4551975429058075, 0.3005233705043793, 0.4975016415119171]
[0.48021021485328674, 0.5582684874534607, 0.4551975429058075, 0.3005233705043793, 0.4975016415119171]
[0.48021021485328674, 0.5582684874534607, 0.4551975429058075, 0.3005233705043793, 0.4975016415119171]
[0.3601253628730774, 0.5588699579238892, 0.4370354115962982, 0.2802875339984894, 0.4537184536457062]
[0.48021021485328674, 0.5582684874534607, 0.4551975429058075, 0.3005233705043793, 0.4975016415119171]
[0.42964744567871094, 0.5851278901100159, 0.4516977071762085, 0.3008562922477722, 0.493840754032135]
[0.48021021485328674, 0.5582684874534607, 0.4551975429058075, 0.3005233705043793, 0.4975016415119171]
[0.48021021485328674, 0.5582684874534607, 0.4551975429058075, 0.3005233705043793, 0.4975016415119171]
[0.528118908405304, 0.5852379202842712, 0.43063226342201233, 0.2623966634273529, 0.5555712580680847]
[0.48021021485328674, 0.5582684874534607, 0.4551975429058075, 0.3005233705043793, 0.4975016415119171]
[0.5180792808532715, 0.570448637008667, 0.4340752363204956, 0.2836962640285492, 0.5061323046684265]
[0.48021021485328674, 0.5582684874534607, 0.4551975429058075, 0.3005233705043793, 0.4975016415119171]
[0.48021021485328674, 0.5582684874534607, 0.4551975429058075, 0.3005233705043793, 0.4975016415119171]
[0.3525565266609192, 0.5549966096878052, 0.4557444751262665, 0.29298844933509827, 0.43208077549934387]
[0.48021021485328674, 0.5582684874534607, 0.4551975429058075, 0.3005233705043793, 0.4975016415119171]
[0.5006605982780457, 0.5719724893569946, 0.4332031309604645, 0.29817408323287964, 0.49897071719169617]
[0.5263291001319885, 0.5689817667007446, 0.4312683641910553, 0.28504064679145813, 0.5097819566726685]
[0.48021021485328674, 0.5582684874534607, 0.4551975429058075, 0.3005233705043793, 0.4975016415119171]
[0.48021021485328674, 0.5582684874534607, 0.4551975429058075, 0.3005233705043793, 0.4975016415119171]
[0.48021021485328674, 0.5582684874534607, 0.4551975429058075, 0.3005233705043793, 0.4975016415119171]
[0.48021021485328674, 0.5582684874534607, 0.4551975429058075, 0.3005233705043793, 0.4975016415119171]
[0.48021021485328674, 0.5582684874534607, 0.4551975429058075, 0.3005233705043793, 0.4975016415119171]
[0.48021021485328674, 0.5582684874534607, 0.4551975429058075, 0.3005233705043793, 0.4975016415119171]
[0.48021021485328674, 0.5582684874534607, 0.4551975429058075, 0.3005233705043793, 0.4975016415119171]
[0.5180792808532715, 0.570448637008667, 0.4340752363204956, 0.2836962640285492, 0.5061323046684265]
[0.48021021485328674, 0.5582684874534607, 0.4551975429058075, 0.3005233705043793, 0.4975016415119171]
[0.48021021485328674, 0.5582684874534607, 0.4551975429058075, 0.3005233705043793, 0.4975016415119171]
[0.48021021485328674, 0.5582684874534607, 0.4551975429058075, 0.3005233705043793, 0.4975016415119171]
[0.3601253628730774, 0.5588699579238892, 0.4370354115962982, 0.2802875339984894, 0.4537184536457062]
[0.5731468200683594, 0.5706735849380493, 0.40667977929115295, 0.23782801628112793, 0.5899578332901001]
[0.5621833205223083, 0.5903221964836121, 0.38959115743637085, 0.23454777896404266, 0.5745742917060852]
[0.48021021485328674, 0.5582684874534607, 0.4551975429058075, 0.3005233705043793, 0.4975016415119171]
[0.48021021485328674, 0.5582684874534607, 0.4551975429058075, 0.3005233705043793, 0.4975016415119171]
[0.48021021485328674, 0.5582684874534607, 0.4551975429058075, 0.3005233705043793, 0.4975016415119171]
[0.4486251175403595, 0.5899112224578857, 0.42032644152641296, 0.27515020966529846, 0.49935710430145264]
[0.5447783470153809, 0.576143741607666, 0.4276604652404785, 0.28071457147598267, 0.5344324111938477]
[0.48021021485328674, 0.5582684874534607, 0.4551975429058075, 0.3005233705043793, 0.4975016415119171]
[0.48021021485328674, 0.5582684874534607, 0.4551975429058075, 0.3005233705043793, 0.4975016415119171]
[0.48021021485328674, 0.5582684874534607, 0.4551975429058075, 0.3005233705043793, 0.4975016415119171]
[0.48021021485328674, 0.5582684874534607, 0.4551975429058075, 0.3005233705043793, 0.4975016415119171]
[0.48021021485328674, 0.5582684874534607, 0.4551975429058075, 0.3005233705043793, 0.4975016415119171]
[0.48021021485328674, 0.5582684874534607, 0.4551975429058075, 0.3005233705043793, 0.4975016415119171]
[0.48059093952178955, 0.5719013810157776, 0.43154436349868774, 0.28278928995132446, 0.5104041695594788]
[0.48021021485328674, 0.5582684874534607, 0.4551975429058075, 0.3005233705043793, 0.4975016415119171]
[0.48021021485328674, 0.5582684874534607, 0.4551975429058075, 0.3005233705043793, 0.4975016415119171]
[0.48021021485328674, 0.5582684874534607, 0.4551975429058075, 0.3005233705043793, 0.4975016415119171]
[0.48021021485328674, 0.5582684874534607, 0.4551975429058075, 0.3005233705043793, 0.4975016415119171]
[0.4184194505214691, 0.5589686632156372, 0.44457682967185974, 0.28135448694229126, 0.46319448947906494]
[0.48021021485328674, 0.5582684874534607, 0.4551975429058075, 0.3005233705043793, 0.4975016415119171]
[0.5125390291213989, 0.5886043310165405, 0.4230296313762665, 0.2806068956851959, 0.5471209287643433]
[0.5395223498344421, 0.5737668871879578, 0.423788845539093, 0.2718017101287842, 0.5241948962211609]
[0.5180792808532715, 0.570448637008667, 0.4340752363204956, 0.2836962640285492, 0.5061323046684265]
[0.48021021485328674, 0.5582684874534607, 0.4551975429058075, 0.3005233705043793, 0.4975016415119171]
[0.377202570438385, 0.5675201416015625, 0.4594901204109192, 0.2993837594985962, 0.4692065417766571]
[0.48021021485328674, 0.5582684874534607, 0.4551975429058075, 0.3005233705043793, 0.4975016415119171]
[0.48021021485328674, 0.5582684874534607, 0.4551975429058075, 0.3005233705043793, 0.4975016415119171]
[0.48021021485328674, 0.5582684874534607, 0.4551975429058075, 0.3005233705043793, 0.4975016415119171]
[0.3525565266609192, 0.5549966096878052, 0.4557444751262665, 0.29298844933509827, 0.43208077549934387]
[0.48021021485328674, 0.5582684874534607, 0.4551975429058075, 0.3005233705043793, 0.4975016415119171]
[0.48021021485328674, 0.5582684874534607, 0.4551975429058075, 0.3005233705043793, 0.4975016415119171]
[0.48021021485328674, 0.5582684874534607, 0.4551975429058075, 0.3005233705043793, 0.4975016415119171]
[0.48021021485328674, 0.5582684874534607, 0.4551975429058075, 0.3005233705043793, 0.4975016415119171]
[0.48021021485328674, 0.5582684874534607, 0.4551975429058075, 0.3005233705043793, 0.4975016415119171]
[0.470947802066803, 0.5546442270278931, 0.45369184017181396, 0.3330678939819336, 0.5286960005760193]
[0.48021021485328674, 0.5582684874534607, 0.4551975429058075, 0.3005233705043793, 0.4975016415119171]
[0.5358827114105225, 0.5640906095504761, 0.42914319038391113, 0.2831123471260071, 0.5170435905456543]
[0.48021021485328674, 0.5582684874534607, 0.4551975429058075, 0.3005233705043793, 0.4975016415119171]
[0.48021021485328674, 0.5582684874534607, 0.4551975429058075, 0.3005233705043793, 0.4975016415119171]
[0.48021021485328674, 0.5582684874534607, 0.4551975429058075, 0.3005233705043793, 0.4975016415119171]
[0.5032045841217041, 0.581865668296814, 0.42421987652778625, 0.2654069662094116, 0.5444520115852356]
[0.48021021485328674, 0.5582684874534607, 0.4551975429058075, 0.3005233705043793, 0.4975016415119171]
[0.5235020518302917, 0.571264386177063, 0.4249076247215271, 0.290857195854187, 0.5410104990005493]
[0.48021021485328674, 0.5582684874534607, 0.4551975429058075, 0.3005233705043793, 0.4975016415119171]
[0.5818096399307251, 0.5245364904403687, 0.4696483016014099, 0.3547489643096924, 0.5611643195152283]
[0.6142472624778748, 0.5615211129188538, 0.38322997093200684, 0.22422553598880768, 0.6094897985458374]
[0.48021021485328674, 0.5582684874534607, 0.4551975429058075, 0.3005233705043793, 0.4975016415119171]
[0.48021021485328674, 0.5582684874534607, 0.4551975429058075, 0.3005233705043793, 0.4975016415119171]
[0.48021021485328674, 0.5582684874534607, 0.4551975429058075, 0.3005233705043793, 0.4975016415119171]
[0.48021021485328674, 0.5582684874534607, 0.4551975429058075, 0.3005233705043793, 0.4975016415119171]
[0.5153194069862366, 0.5689196586608887, 0.44273027777671814, 0.32005321979522705, 0.5092043280601501]
[0.5475291013717651, 0.5679323077201843, 0.4180147647857666, 0.2592994272708893, 0.5567880868911743]
[0.4789300262928009, 0.5678380727767944, 0.4352370798587799, 0.29300472140312195, 0.5122367143630981]
[0.48021021485328674, 0.5582684874534607, 0.4551975429058075, 0.3005233705043793, 0.4975016415119171]
[0.48021021485328674, 0.5582684874534607, 0.4551975429058075, 0.3005233705043793, 0.4975016415119171]
[0.48021021485328674, 0.5582684874534607, 0.4551975429058075, 0.3005233705043793, 0.4975016415119171]
[0.48021021485328674, 0.5582684874534607, 0.4551975429058075, 0.3005233705043793, 0.4975016415119171]
[0.5137339234352112, 0.5702267289161682, 0.4275827705860138, 0.266107976436615, 0.5121274590492249]
[0.46700504422187805, 0.561215877532959, 0.4348236918449402, 0.31189775466918945, 0.5028868317604065]
[0.5117172002792358, 0.5787560343742371, 0.4392607808113098, 0.2842274308204651, 0.5216587781906128]
[0.48021021485328674, 0.5582684874534607, 0.4551975429058075, 0.3005233705043793, 0.4975016415119171]
[0.48021021485328674, 0.5582684874534607, 0.4551975429058075, 0.3005233705043793, 0.4975016415119171]
[0.3525565266609192, 0.5549966096878052, 0.4557444751262665, 0.29298844933509827, 0.43208077549934387]
[0.5116829872131348, 0.5151214599609375, 0.45911651849746704, 0.3319457769393921, 0.553652286529541]
[0.4959676265716553, 0.5795653462409973, 0.42868107557296753, 0.3071099817752838, 0.5199586749076843]
[0.5027052164077759, 0.5199293494224548, 0.44660159945487976, 0.32460466027259827, 0.5460997819900513]
[0.5125492811203003, 0.5672870874404907, 0.42558619379997253, 0.2754625976085663, 0.5347049236297607]
[0.5175488591194153, 0.5581689476966858, 0.4729343056678772, 0.3319467008113861, 0.5321440100669861]
