1
全球发出警示！请传出去！ 隐翅虫，在你身上时绝对不要打，她身上有 毒液，接触到皮肤，就死定了！ 跟你的孩 子、朋友讲，万一身上有这虫，用嘴巴轻轻 吹走就好。绝对不要用手打. 医师强调,如果 每个收到这份邮件的人,能够转发十份给其他 人,肯定至少有一条生命将会被挽救回来,请 转寄转发！别只存档！
[0.5011024475097656, 0.5129536986351013, 0.45926934480667114, 0.3593798577785492, 0.5206566452980042]
[0.416271448135376, 0.5763152837753296, 0.4356174170970917, 0.290353387594223, 0.4663355350494385]
[0.4639146029949188, 0.5555030107498169, 0.4436652660369873, 0.309455931186676, 0.4851667582988739]
[0.5185933113098145, 0.5886591672897339, 0.41420748829841614, 0.28358691930770874, 0.5321028828620911]
[0.5197079181671143, 0.5749695301055908, 0.41280627250671387, 0.2836375832557678, 0.52324378490448]
[0.4145433008670807, 0.558160662651062, 0.47062382102012634, 0.37640058994293213, 0.4384479820728302]
[0.4855279326438904, 0.5855236053466797, 0.4365951716899872, 0.2758789658546448, 0.5423749685287476]
[0.4506591856479645, 0.5689850449562073, 0.4488745927810669, 0.3235444128513336, 0.4850904047489166]
[0.5438017845153809, 0.5942021012306213, 0.41521143913269043, 0.26803213357925415, 0.5571514964103699]
[0.5017468929290771, 0.5156052112579346, 0.49719345569610596, 0.3892034590244293, 0.5484561920166016]
[0.47476834058761597, 0.5655825138092041, 0.446860671043396, 0.33264774084091187, 0.4759804904460907]
[0.533772885799408, 0.5955172181129456, 0.42572060227394104, 0.2698740065097809, 0.5447131991386414]
[0.4145433008670807, 0.558160662651062, 0.47062382102012634, 0.37640058994293213, 0.4384479820728302]
[0.5479222536087036, 0.5357394814491272, 0.4183436334133148, 0.2781786024570465, 0.5537046790122986]
[0.3664727509021759, 0.554492712020874, 0.4789113998413086, 0.287409245967865, 0.4113079607486725]
[0.596342921257019, 0.5205270051956177, 0.4135013818740845, 0.34247949719429016, 0.5898840427398682]
[0.5097699165344238, 0.5951064825057983, 0.4294212758541107, 0.277261883020401, 0.5568298101425171]
[0.5323117971420288, 0.5885515213012695, 0.4185229539871216, 0.2464570701122284, 0.5508072376251221]
[0.5078744292259216, 0.5723379850387573, 0.43074122071266174, 0.3014305531978607, 0.5160452723503113]
[0.5185933113098145, 0.5886591672897339, 0.41420748829841614, 0.28358691930770874, 0.5321028828620911]
[0.5344449877738953, 0.5623162388801575, 0.44369474053382874, 0.3161574602127075, 0.538520336151123]
[0.3848925232887268, 0.5620971322059631, 0.46901845932006836, 0.34710216522216797, 0.4449688494205475]
[0.35790252685546875, 0.5336191058158875, 0.5302906632423401, 0.5219748616218567, 0.4972773790359497]
[0.44897618889808655, 0.534125030040741, 0.4846828579902649, 0.3524267375469208, 0.5205618739128113]
[0.45236337184906006, 0.5593720078468323, 0.4763522148132324, 0.3260364234447479, 0.48969966173171997]
[0.4639146029949188, 0.5555030107498169, 0.4436652660369873, 0.309455931186676, 0.4851667582988739]
[0.5226602554321289, 0.5732565522193909, 0.43616101145744324, 0.2798537611961365, 0.5561196804046631]
[0.5077592134475708, 0.5802487730979919, 0.44100090861320496, 0.2906385064125061, 0.5166302919387817]
[0.5359948873519897, 0.5556049346923828, 0.43286576867103577, 0.3220803439617157, 0.5190842747688293]
[0.4487622082233429, 0.5716210603713989, 0.4600348174571991, 0.3031274080276489, 0.45275557041168213]
[0.5378024578094482, 0.5773225426673889, 0.4145452380180359, 0.29716238379478455, 0.5270048975944519]
[0.45007261633872986, 0.5698648691177368, 0.43146345019340515, 0.28845104575157166, 0.4923862814903259]
[0.5204786658287048, 0.586097776889801, 0.4229680597782135, 0.28612464666366577, 0.5387713313102722]
[0.528118908405304, 0.5852379202842712, 0.43063226342201233, 0.2623966634273529, 0.5555712580680847]
[0.3736814260482788, 0.5349622964859009, 0.46895265579223633, 0.34131065011024475, 0.4401669204235077]
[0.5228567123413086, 0.580878496170044, 0.42794305086135864, 0.28837162256240845, 0.5294632315635681]
[0.4143008589744568, 0.5677391290664673, 0.4352078139781952, 0.3136972188949585, 0.46957826614379883]
[0.6009790301322937, 0.5821389555931091, 0.35761070251464844, 0.2079816460609436, 0.6088792681694031]
[0.48606106638908386, 0.5771347284317017, 0.43037036061286926, 0.2902774512767792, 0.5060160756111145]
[0.5106050968170166, 0.579866886138916, 0.43111684918403625, 0.27924224734306335, 0.5543150305747986]
[0.5185933113098145, 0.5886591672897339, 0.41420748829841614, 0.28358691930770874, 0.5321028828620911]
[0.5244597792625427, 0.5673940777778625, 0.42901942133903503, 0.28732484579086304, 0.508772611618042]
[0.463544636964798, 0.5603864789009094, 0.4124411642551422, 0.26101312041282654, 0.48649144172668457]
[0.4639146029949188, 0.5555030107498169, 0.4436652660369873, 0.309455931186676, 0.4851667582988739]
[0.4639146029949188, 0.5555030107498169, 0.4436652660369873, 0.309455931186676, 0.4851667582988739]
[0.5093310475349426, 0.5963031649589539, 0.41063717007637024, 0.2543447017669678, 0.5364199280738831]
[0.3873470723628998, 0.5659425258636475, 0.44237926602363586, 0.29357168078422546, 0.4681592285633087]
[0.5185933113098145, 0.5886591672897339, 0.41420748829841614, 0.28358691930770874, 0.5321028828620911]
[0.5894338488578796, 0.5861788988113403, 0.3948378562927246, 0.25692614912986755, 0.5739879608154297]
[0.557006299495697, 0.5245703458786011, 0.4480651617050171, 0.29131168127059937, 0.5739546418190002]
[0.5151761174201965, 0.5878428220748901, 0.42387694120407104, 0.27509409189224243, 0.5351584553718567]
[0.5514185428619385, 0.5856131315231323, 0.41830670833587646, 0.2674044072628021, 0.5525940656661987]
[0.5690640807151794, 0.5677961111068726, 0.3973003625869751, 0.23715117573738098, 0.5875920057296753]
[0.5369019508361816, 0.5756645202636719, 0.41776180267333984, 0.28370270133018494, 0.5452749729156494]
[0.5438017845153809, 0.5942021012306213, 0.41521143913269043, 0.26803213357925415, 0.5571514964103699]
[0.4639146029949188, 0.5555030107498169, 0.4436652660369873, 0.309455931186676, 0.4851667582988739]
[0.5184573531150818, 0.588884174823761, 0.41600653529167175, 0.28124895691871643, 0.5403153896331787]
[0.4521445035934448, 0.5535358190536499, 0.4609164297580719, 0.31724685430526733, 0.4671178162097931]
[0.4639146029949188, 0.5555030107498169, 0.4436652660369873, 0.309455931186676, 0.4851667582988739]
[0.5747839212417603, 0.5951322317123413, 0.41655460000038147, 0.25356340408325195, 0.5619066953659058]
[0.5244597792625427, 0.5673940777778625, 0.42901942133903503, 0.28732484579086304, 0.508772611618042]
[0.46294981241226196, 0.563673198223114, 0.44385263323783875, 0.31143423914909363, 0.5201402902603149]
[0.4933416545391083, 0.5766445398330688, 0.43343305587768555, 0.29089951515197754, 0.5088325142860413]
[0.5226724743843079, 0.5753172636032104, 0.43561530113220215, 0.3056396543979645, 0.5152058601379395]
[0.35700953006744385, 0.541494607925415, 0.4894005358219147, 0.3416612148284912, 0.43069159984588623]
[0.3771943747997284, 0.5417178273200989, 0.47832638025283813, 0.35051843523979187, 0.4353407621383667]
[0.5061394572257996, 0.5663278698921204, 0.4164567291736603, 0.3106621503829956, 0.5217154026031494]
[0.5438017845153809, 0.5942021012306213, 0.41521143913269043, 0.26803213357925415, 0.5571514964103699]
[0.452851265668869, 0.5684840679168701, 0.4462340772151947, 0.308536559343338, 0.4629378616809845]
[0.4252017140388489, 0.5511018633842468, 0.4978872835636139, 0.35740941762924194, 0.5005205273628235]
[0.522517204284668, 0.5973703861236572, 0.4219299256801605, 0.2587580382823944, 0.5321704149246216]
[0.42398563027381897, 0.5195329785346985, 0.4879247844219208, 0.34440720081329346, 0.5066378712654114]
[0.6283733248710632, 0.5801429152488708, 0.3828948736190796, 0.25193971395492554, 0.5987274050712585]
[0.5185933113098145, 0.5886591672897339, 0.41420748829841614, 0.28358691930770874, 0.5321028828620911]
[0.4421740770339966, 0.5570042133331299, 0.46132487058639526, 0.3277297616004944, 0.46242114901542664]
[0.5438017845153809, 0.5942021012306213, 0.41521143913269043, 0.26803213357925415, 0.5571514964103699]
[0.48555824160575867, 0.5633206963539124, 0.4309155344963074, 0.31141576170921326, 0.5291162729263306]
[0.49126774072647095, 0.5910831093788147, 0.42211195826530457, 0.27535632252693176, 0.5208421945571899]
[0.3682872951030731, 0.5410106182098389, 0.43682804703712463, 0.29630130529403687, 0.4435845613479614]
[0.5131126046180725, 0.5442137718200684, 0.42678919434547424, 0.3310312032699585, 0.5457250475883484]
[0.4385550916194916, 0.558247983455658, 0.4428313672542572, 0.33094778656959534, 0.47113528847694397]
[0.48820921778678894, 0.5310990214347839, 0.46289947628974915, 0.309218168258667, 0.48606443405151367]
[0.4639146029949188, 0.5555030107498169, 0.4436652660369873, 0.309455931186676, 0.4851667582988739]
[0.5438017845153809, 0.5942021012306213, 0.41521143913269043, 0.26803213357925415, 0.5571514964103699]
[0.4186234474182129, 0.539793074131012, 0.5069530606269836, 0.33803534507751465, 0.4725496470928192]
[0.4760841131210327, 0.56157386302948, 0.46497079730033875, 0.30593743920326233, 0.5082326531410217]
[0.4953293204307556, 0.5819944739341736, 0.4299817979335785, 0.29062092304229736, 0.5321841239929199]
[0.5284032225608826, 0.5521917939186096, 0.4441142678260803, 0.29726457595825195, 0.5128351449966431]
[0.530231237411499, 0.5813082456588745, 0.42661145329475403, 0.2713465392589569, 0.5606038570404053]
[0.5167646408081055, 0.5892900824546814, 0.43205246329307556, 0.27814891934394836, 0.5488680005073547]
[0.5347278118133545, 0.5911832451820374, 0.4151272773742676, 0.2818816900253296, 0.5398721098899841]
[0.5224447250366211, 0.5716946125030518, 0.41889873147010803, 0.29383882880210876, 0.523781955242157]
[0.44056347012519836, 0.5428271293640137, 0.43938061594963074, 0.28767135739326477, 0.48286429047584534]
[0.511255145072937, 0.5555015802383423, 0.44553065299987793, 0.29960352182388306, 0.5322266817092896]
[0.4639146029949188, 0.5555030107498169, 0.4436652660369873, 0.309455931186676, 0.4851667582988739]
[0.5162234306335449, 0.578303873538971, 0.4209121763706207, 0.2732435166835785, 0.5350408554077148]
[0.5438017845153809, 0.5942021012306213, 0.41521143913269043, 0.26803213357925415, 0.5571514964103699]
[0.5307909250259399, 0.5731483697891235, 0.4253574013710022, 0.2923153340816498, 0.5346817374229431]
[0.4240018129348755, 0.5389047861099243, 0.4758600890636444, 0.3928913474082947, 0.5061787962913513]
[0.45429322123527527, 0.5689821243286133, 0.455896258354187, 0.3106585144996643, 0.49516284465789795]
[0.5298077464103699, 0.5928977727890015, 0.4256591498851776, 0.28714707493782043, 0.5272103548049927]
