1
全球发出警示！请传出去！ 隐翅虫，在你身上时绝对不要打，她身上有 毒液，接触到皮肤，就死定了！ 跟你的孩 子、朋友讲，万一身上有这虫，用嘴巴轻轻 吹走就好。绝对不要用手打. 医师强调,如果 每个收到这份邮件的人,能够转发十份给其他 人,肯定至少有一条生命将会被挽救回来,请 转寄转发！别只存档！
[0.5011024475097656, 0.5129536986351013, 0.45926934480667114, 0.3593798577785492, 0.5206566452980042]
[0.5745149850845337, 0.5918307304382324, 0.40629512071609497, 0.2523180842399597, 0.5619648098945618]
[0.5185933113098145, 0.5886591672897339, 0.41420748829841614, 0.28358691930770874, 0.5321028828620911]
[0.4639146029949188, 0.5555030107498169, 0.4436652660369873, 0.309455931186676, 0.4851667582988739]
[0.5629023313522339, 0.5852979421615601, 0.4044997990131378, 0.2657450735569, 0.5803154110908508]
[0.4381900131702423, 0.549334704875946, 0.4601078927516937, 0.3372645676136017, 0.47832196950912476]
[0.5005210041999817, 0.5672413110733032, 0.42154020071029663, 0.26935333013534546, 0.5435815453529358]
[0.42615824937820435, 0.5378583073616028, 0.512825608253479, 0.4222189486026764, 0.4687447249889374]
[0.5405113697052002, 0.5926933884620667, 0.4115977883338928, 0.265913724899292, 0.5505838990211487]
[0.5325873494148254, 0.5880876183509827, 0.42129048705101013, 0.2533036768436432, 0.5475322008132935]
[0.46842190623283386, 0.5804670453071594, 0.43650028109550476, 0.30999377369880676, 0.4927496314048767]
[0.5146374702453613, 0.560339629650116, 0.41398605704307556, 0.3172578811645508, 0.499498575925827]
[0.5185933113098145, 0.5886591672897339, 0.41420748829841614, 0.28358691930770874, 0.5321028828620911]
[0.5185933113098145, 0.5886591672897339, 0.41420748829841614, 0.28358691930770874, 0.5321028828620911]
[0.42441490292549133, 0.5676126480102539, 0.4618966281414032, 0.3119684159755707, 0.45158058404922485]
[0.4487622082233429, 0.5716210603713989, 0.4600348174571991, 0.3031274080276489, 0.45275557041168213]
[0.5629498958587646, 0.5451099872589111, 0.4327898919582367, 0.30172163248062134, 0.5269293785095215]
[0.5185933113098145, 0.5886591672897339, 0.41420748829841614, 0.28358691930770874, 0.5321028828620911]
[0.44259634613990784, 0.5687706470489502, 0.44336360692977905, 0.31643155217170715, 0.5144411325454712]
[0.4263864755630493, 0.5664157271385193, 0.4624934494495392, 0.3055035471916199, 0.47273245453834534]
[0.416271448135376, 0.5763152837753296, 0.4356174170970917, 0.290353387594223, 0.4663355350494385]
[0.500576913356781, 0.5566949248313904, 0.4441457688808441, 0.3277882933616638, 0.48427921533584595]
[0.4885247051715851, 0.5762351155281067, 0.42589354515075684, 0.2655780017375946, 0.5220528244972229]
[0.5354865789413452, 0.5888907313346863, 0.41922876238822937, 0.2605830132961273, 0.5253303050994873]
[0.4573020040988922, 0.5494940280914307, 0.4534953236579895, 0.29442062973976135, 0.4833233952522278]
[0.4639146029949188, 0.5555030107498169, 0.4436652660369873, 0.309455931186676, 0.4851667582988739]
[0.4270341694355011, 0.5374135971069336, 0.48523056507110596, 0.3939610421657562, 0.4933972656726837]
[0.5558633804321289, 0.5782895684242249, 0.39877524971961975, 0.2771058976650238, 0.5483465194702148]
[0.4907926917076111, 0.5637834668159485, 0.4414612948894501, 0.2947947084903717, 0.49108949303627014]
[0.6277270913124084, 0.537666380405426, 0.42318394780158997, 0.30911746621131897, 0.6100323796272278]
[0.5268816351890564, 0.5746033787727356, 0.45918670296669006, 0.2730390429496765, 0.5197311639785767]
[0.4978654086589813, 0.5617608428001404, 0.4568106234073639, 0.32500189542770386, 0.5231204032897949]
[0.5438017845153809, 0.5942021012306213, 0.41521143913269043, 0.26803213357925415, 0.5571514964103699]
[0.498781681060791, 0.5222538113594055, 0.4488155245780945, 0.32609227299690247, 0.5424038767814636]
[0.48950397968292236, 0.5647398829460144, 0.4498073160648346, 0.3020136058330536, 0.5285483002662659]
[0.5056449770927429, 0.534934937953949, 0.4677809774875641, 0.3135908842086792, 0.5198076963424683]
[0.4639146029949188, 0.5555030107498169, 0.4436652660369873, 0.309455931186676, 0.4851667582988739]
[0.5438017845153809, 0.5942021012306213, 0.41521143913269043, 0.26803213357925415, 0.5571514964103699]
[0.493630588054657, 0.5350545048713684, 0.4491840898990631, 0.2804061472415924, 0.5526363849639893]
[0.4818546772003174, 0.5671708583831787, 0.4427948296070099, 0.3154818117618561, 0.5104961395263672]
[0.46221932768821716, 0.5545415878295898, 0.4551794230937958, 0.3352252244949341, 0.4908079504966736]
[0.5819011330604553, 0.597586989402771, 0.4133100211620331, 0.2578873038291931, 0.5655254125595093]
[0.4343229830265045, 0.5747340321540833, 0.4211362600326538, 0.2859302759170532, 0.49944451451301575]
