1
揭露地沟油的记者李翔,死了, 身中10余刀,惨死。他为全国不能吃特供的十多亿人民的食品安全努力过。他付出了年轻的生命。为了我们的健康,他付出了年轻的生命。我们能为他做的就是：请动一下鼠标,转发,表达一下谢意。 把你家里的油放到冰箱里2个小时,如果出现白色的泡沫一...
[0.5267505645751953, 0.5219418406486511, 0.49921149015426636, 0.39923667907714844, 0.5588805675506592]
[0.48170626163482666, 0.5580760836601257, 0.44056880474090576, 0.3016355037689209, 0.49667179584503174]
[0.5494895577430725, 0.5734316110610962, 0.40759000182151794, 0.267049640417099, 0.5745587944984436]
[0.4962363839149475, 0.576653003692627, 0.3826018273830414, 0.25218239426612854, 0.5506754517555237]
[0.49548497796058655, 0.5190936326980591, 0.4802742302417755, 0.3837977349758148, 0.5242937803268433]
[0.45895645022392273, 0.5520675182342529, 0.39485934376716614, 0.27150392532348633, 0.4903145432472229]
[0.49548497796058655, 0.5190936326980591, 0.4802742302417755, 0.3837977349758148, 0.5242937803268433]
[0.49548497796058655, 0.5190936326980591, 0.4802742302417755, 0.3837977349758148, 0.5242937803268433]
[0.5158386826515198, 0.5368385314941406, 0.4533192813396454, 0.34331685304641724, 0.5182636380195618]
[0.4944455623626709, 0.5939369797706604, 0.44092199206352234, 0.28223204612731934, 0.521833598613739]
[0.5568593740463257, 0.5441340804100037, 0.46805745363235474, 0.2898678779602051, 0.5502222180366516]
[0.5083913207054138, 0.5601842403411865, 0.43194061517715454, 0.30398374795913696, 0.5327845215797424]
[0.49548497796058655, 0.5190936326980591, 0.4802742302417755, 0.3837977349758148, 0.5242937803268433]
[0.5055491328239441, 0.5787457823753357, 0.40471941232681274, 0.25641801953315735, 0.5509127974510193]
[0.47271427512168884, 0.5679032802581787, 0.4126087427139282, 0.2684774100780487, 0.5332345962524414]
[0.5075729489326477, 0.5198336839675903, 0.4458266496658325, 0.321540892124176, 0.5495169162750244]
[0.49548497796058655, 0.5190936326980591, 0.4802742302417755, 0.3837977349758148, 0.5242937803268433]
[0.5527868866920471, 0.5754210352897644, 0.4219765365123749, 0.2800503373146057, 0.5668425559997559]
[0.49548497796058655, 0.5190936326980591, 0.4802742302417755, 0.3837977349758148, 0.5242937803268433]
[0.5648415684700012, 0.5929900407791138, 0.4064779281616211, 0.24855172634124756, 0.5723830461502075]
[0.49548497796058655, 0.5190936326980591, 0.4802742302417755, 0.3837977349758148, 0.5242937803268433]
[0.49548497796058655, 0.5190936326980591, 0.4802742302417755, 0.3837977349758148, 0.5242937803268433]
[0.45388081669807434, 0.5553319454193115, 0.43884503841400146, 0.29172664880752563, 0.5080475211143494]
[0.49548497796058655, 0.5190936326980591, 0.4802742302417755, 0.3837977349758148, 0.5242937803268433]
[0.4980446696281433, 0.5252283811569214, 0.439548134803772, 0.303875207901001, 0.5129182934761047]
[0.49548497796058655, 0.5190936326980591, 0.4802742302417755, 0.3837977349758148, 0.5242937803268433]
[0.4966638684272766, 0.5534643530845642, 0.4654260277748108, 0.32466110587120056, 0.5191340446472168]
[0.49548497796058655, 0.5190936326980591, 0.4802742302417755, 0.3837977349758148, 0.5242937803268433]
[0.49548497796058655, 0.5190936326980591, 0.4802742302417755, 0.3837977349758148, 0.5242937803268433]
[0.43126052618026733, 0.5405144691467285, 0.4742175042629242, 0.3235718905925751, 0.4734739363193512]
[0.49548497796058655, 0.5190936326980591, 0.4802742302417755, 0.3837977349758148, 0.5242937803268433]
[0.49548497796058655, 0.5190936326980591, 0.4802742302417755, 0.3837977349758148, 0.5242937803268433]
[0.5018564462661743, 0.5803377628326416, 0.41873428225517273, 0.285807341337204, 0.5238664150238037]
[0.49548497796058655, 0.5190936326980591, 0.4802742302417755, 0.3837977349758148, 0.5242937803268433]
[0.49548497796058655, 0.5190936326980591, 0.4802742302417755, 0.3837977349758148, 0.5242937803268433]
[0.49548497796058655, 0.5190936326980591, 0.4802742302417755, 0.3837977349758148, 0.5242937803268433]
[0.49548497796058655, 0.5190936326980591, 0.4802742302417755, 0.3837977349758148, 0.5242937803268433]
[0.49548497796058655, 0.5190936326980591, 0.4802742302417755, 0.3837977349758148, 0.5242937803268433]
[0.49548497796058655, 0.5190936326980591, 0.4802742302417755, 0.3837977349758148, 0.5242937803268433]
