1
【社会生活】#十动然拒# 全班29名男生为挽留唯一女生遭拒后集体自杀 武汉科技大学2012级采矿班共30人，其中男生29人，惟一的女生是毫无争议的班花。而学期开学班花提出转业，29名男生集体写情书挽留班花，班花十分感动，但为了前途还是拒绝并转走了，酿成了此次集体自杀的悲剧
[0.5466382503509521, 0.5178000330924988, 0.5181657671928406, 0.3686996102333069, 0.5102539658546448]
[0.588010847568512, 0.5483677387237549, 0.39629465341567993, 0.2708040773868561, 0.5749249458312988]
[0.5218738317489624, 0.5515671372413635, 0.45814982056617737, 0.3398711383342743, 0.5462831854820251]
[0.5399473309516907, 0.595517635345459, 0.42323726415634155, 0.2728944718837738, 0.5564295053482056]
[0.5464780926704407, 0.5719729661941528, 0.4243716895580292, 0.28220880031585693, 0.5571801066398621]
[0.4908975064754486, 0.5980681777000427, 0.4547976851463318, 0.2832533121109009, 0.5100966095924377]
[0.5464780926704407, 0.5719729661941528, 0.4243716895580292, 0.28220880031585693, 0.5571801066398621]
[0.5464780926704407, 0.5719729661941528, 0.4243716895580292, 0.28220880031585693, 0.5571801066398621]
[0.4665905237197876, 0.5726225972175598, 0.41726911067962646, 0.2758808434009552, 0.5123409032821655]
[0.4665905237197876, 0.5726225972175598, 0.41726911067962646, 0.2758808434009552, 0.5123409032821655]
[0.5145940184593201, 0.5845620632171631, 0.4367859959602356, 0.2818308472633362, 0.5312864780426025]
[0.5399473309516907, 0.595517635345459, 0.42323726415634155, 0.2728944718837738, 0.5564295053482056]
[0.3941825032234192, 0.5323931574821472, 0.4567699730396271, 0.3076004385948181, 0.43915191292762756]
[0.4908975064754486, 0.5980681777000427, 0.4547976851463318, 0.2832533121109009, 0.5100966095924377]
[0.5464780926704407, 0.5719729661941528, 0.4243716895580292, 0.28220880031585693, 0.5571801066398621]
[0.4344746470451355, 0.5851055979728699, 0.42623844742774963, 0.27694591879844666, 0.5023674964904785]
[0.45351681113243103, 0.594829797744751, 0.43061432242393494, 0.2742074728012085, 0.4750077426433563]
[0.5399473309516907, 0.595517635345459, 0.42323726415634155, 0.2728944718837738, 0.5564295053482056]
[0.5464780926704407, 0.5719729661941528, 0.4243716895580292, 0.28220880031585693, 0.5571801066398621]
[0.5145940184593201, 0.5845620632171631, 0.4367859959602356, 0.2818308472633362, 0.5312864780426025]
[0.4665905237197876, 0.5726225972175598, 0.41726911067962646, 0.2758808434009552, 0.5123409032821655]
[0.3941825032234192, 0.5323931574821472, 0.4567699730396271, 0.3076004385948181, 0.43915191292762756]
[0.4908975064754486, 0.5980681777000427, 0.4547976851463318, 0.2832533121109009, 0.5100966095924377]
[0.4908975064754486, 0.5980681777000427, 0.4547976851463318, 0.2832533121109009, 0.5100966095924377]
[0.4908975064754486, 0.5980681777000427, 0.4547976851463318, 0.2832533121109009, 0.5100966095924377]
[0.4908975064754486, 0.5980681777000427, 0.4547976851463318, 0.2832533121109009, 0.5100966095924377]
[0.38443461060523987, 0.5672680139541626, 0.4256698787212372, 0.2987474799156189, 0.47565382719039917]
