0
上佛下智长老于公元2012年7月30日（佛历二五五六年六月十二日）21时52分在应天寺安祥示寂。世寿109岁，僧腊97年，戒腊89夏。谨定于公元2012年8月6日15：00在应天寺举行追思法会，17：00举行荼毗法会。2012年7月31日22：30起至8月6日15：00止，接受佛教信众和社会人士吊唁。
[0.5260066390037537, 0.5096359848976135, 0.526229202747345, 0.42496389150619507, 0.5053224563598633]
[0.6078826785087585, 0.5707478523254395, 0.3655558228492737, 0.22177572548389435, 0.5965967774391174]
[0.5017336010932922, 0.5761497616767883, 0.429662823677063, 0.2974899411201477, 0.525773823261261]
[0.49819183349609375, 0.5695810914039612, 0.4092336595058441, 0.28381651639938354, 0.5330636501312256]
[0.5070725679397583, 0.5795678496360779, 0.4309682846069336, 0.25872695446014404, 0.538472592830658]
[0.6078826785087585, 0.5707478523254395, 0.3655558228492737, 0.22177572548389435, 0.5965967774391174]
[0.4916899502277374, 0.5883936882019043, 0.41474977135658264, 0.26831555366516113, 0.5073671936988831]
[0.509015679359436, 0.5553707480430603, 0.47114649415016174, 0.3182651102542877, 0.5460030436515808]
[0.509015679359436, 0.5553707480430603, 0.47114649415016174, 0.3182651102542877, 0.5460030436515808]
[0.4893299639225006, 0.5669974088668823, 0.4416425824165344, 0.3135678172111511, 0.5120068192481995]
[0.6206033229827881, 0.563266396522522, 0.36183178424835205, 0.2348300963640213, 0.5968993902206421]
[0.4916899502277374, 0.5883936882019043, 0.41474977135658264, 0.26831555366516113, 0.5073671936988831]
[0.509015679359436, 0.5553707480430603, 0.47114649415016174, 0.3182651102542877, 0.5460030436515808]
[0.509015679359436, 0.5553707480430603, 0.47114649415016174, 0.3182651102542877, 0.5460030436515808]
[0.6078826785087585, 0.5707478523254395, 0.3655558228492737, 0.22177572548389435, 0.5965967774391174]
[0.6078826785087585, 0.5707478523254395, 0.3655558228492737, 0.22177572548389435, 0.5965967774391174]
[0.4916899502277374, 0.5883936882019043, 0.41474977135658264, 0.26831555366516113, 0.5073671936988831]
[0.509015679359436, 0.5553707480430603, 0.47114649415016174, 0.3182651102542877, 0.5460030436515808]
[0.5070725679397583, 0.5795678496360779, 0.4309682846069336, 0.25872695446014404, 0.538472592830658]
[0.6078826785087585, 0.5707478523254395, 0.3655558228492737, 0.22177572548389435, 0.5965967774391174]
[0.5354865789413452, 0.5888907313346863, 0.41922876238822937, 0.2605830132961273, 0.5253303050994873]
[0.6078826785087585, 0.5707478523254395, 0.3655558228492737, 0.22177572548389435, 0.5965967774391174]
[0.47252321243286133, 0.5607755184173584, 0.4387076497077942, 0.32218873500823975, 0.5066011548042297]
[0.3876396417617798, 0.5636981129646301, 0.4648062288761139, 0.286528080701828, 0.45093411207199097]
[0.49683260917663574, 0.5775477886199951, 0.4354103207588196, 0.2814672589302063, 0.5367221236228943]
[0.6078826785087585, 0.5707478523254395, 0.3655558228492737, 0.22177572548389435, 0.5965967774391174]
