0
想你的夜，求你让我再爱你一遍，让爱再回到原点 ------关喆《想你的夜》（听好歌，记好词，关注 ）
[0.5086446404457092, 0.566264808177948, 0.42758679389953613, 0.3047627806663513, 0.5380536913871765]
[0.4620068371295929, 0.5326281189918518, 0.47823503613471985, 0.3760530650615692, 0.5104963779449463]
[0.5020608305931091, 0.5652631521224976, 0.42513683438301086, 0.2919066250324249, 0.5465353727340698]
[0.5020608305931091, 0.5652631521224976, 0.42513683438301086, 0.2919066250324249, 0.5465353727340698]
[0.4704594314098358, 0.49456989765167236, 0.4874771535396576, 0.4366883635520935, 0.5277287364006042]
[0.5020608305931091, 0.5652631521224976, 0.42513683438301086, 0.2919066250324249, 0.5465353727340698]
[0.5020608305931091, 0.5652631521224976, 0.42513683438301086, 0.2919066250324249, 0.5465353727340698]
[0.5035266280174255, 0.5761632323265076, 0.45412737131118774, 0.2852247357368469, 0.5619444847106934]
[0.5020608305931091, 0.5652631521224976, 0.42513683438301086, 0.2919066250324249, 0.5465353727340698]
[0.5020608305931091, 0.5652631521224976, 0.42513683438301086, 0.2919066250324249, 0.5465353727340698]
[0.5020608305931091, 0.5652631521224976, 0.42513683438301086, 0.2919066250324249, 0.5465353727340698]
[0.5232900977134705, 0.5931130051612854, 0.4119119644165039, 0.2708829343318939, 0.5559135675430298]
[0.4758692681789398, 0.5671343803405762, 0.4664519131183624, 0.3051452934741974, 0.4674079716205597]
[0.5020608305931091, 0.5652631521224976, 0.42513683438301086, 0.2919066250324249, 0.5465353727340698]
[0.5020608305931091, 0.5652631521224976, 0.42513683438301086, 0.2919066250324249, 0.5465353727340698]
[0.5020608305931091, 0.5652631521224976, 0.42513683438301086, 0.2919066250324249, 0.5465353727340698]
[0.4398125410079956, 0.5487576723098755, 0.4826735854148865, 0.3562387526035309, 0.4826875627040863]
[0.5020608305931091, 0.5652631521224976, 0.42513683438301086, 0.2919066250324249, 0.5465353727340698]
[0.5020608305931091, 0.5652631521224976, 0.42513683438301086, 0.2919066250324249, 0.5465353727340698]
[0.4623127281665802, 0.5920192003250122, 0.44299450516700745, 0.2787342965602875, 0.48632973432540894]
[0.5020608305931091, 0.5652631521224976, 0.42513683438301086, 0.2919066250324249, 0.5465353727340698]
[0.5020608305931091, 0.5652631521224976, 0.42513683438301086, 0.2919066250324249, 0.5465353727340698]
[0.5020608305931091, 0.5652631521224976, 0.42513683438301086, 0.2919066250324249, 0.5465353727340698]
[0.474019855260849, 0.5459004044532776, 0.4415965676307678, 0.27455589175224304, 0.49313077330589294]
[0.5020608305931091, 0.5652631521224976, 0.42513683438301086, 0.2919066250324249, 0.5465353727340698]
[0.5155323147773743, 0.5741279721260071, 0.4272717833518982, 0.28615108132362366, 0.554084062576294]
[0.5020608305931091, 0.5652631521224976, 0.42513683438301086, 0.2919066250324249, 0.5465353727340698]
[0.44179126620292664, 0.5307081341743469, 0.4808007776737213, 0.3350972831249237, 0.4944164752960205]
[0.5020608305931091, 0.5652631521224976, 0.42513683438301086, 0.2919066250324249, 0.5465353727340698]
[0.5114309191703796, 0.5662994384765625, 0.4373956024646759, 0.3076973557472229, 0.5301080942153931]
[0.5020608305931091, 0.5652631521224976, 0.42513683438301086, 0.2919066250324249, 0.5465353727340698]
[0.5020608305931091, 0.5652631521224976, 0.42513683438301086, 0.2919066250324249, 0.5465353727340698]
[0.5020608305931091, 0.5652631521224976, 0.42513683438301086, 0.2919066250324249, 0.5465353727340698]
[0.5020608305931091, 0.5652631521224976, 0.42513683438301086, 0.2919066250324249, 0.5465353727340698]
[0.5020608305931091, 0.5652631521224976, 0.42513683438301086, 0.2919066250324249, 0.5465353727340698]
[0.5020608305931091, 0.5652631521224976, 0.42513683438301086, 0.2919066250324249, 0.5465353727340698]
[0.5020608305931091, 0.5652631521224976, 0.42513683438301086, 0.2919066250324249, 0.5465353727340698]
[0.5020608305931091, 0.5652631521224976, 0.42513683438301086, 0.2919066250324249, 0.5465353727340698]
[0.5311744809150696, 0.5659535527229309, 0.42710331082344055, 0.2738439440727234, 0.5116794109344482]
[0.5020608305931091, 0.5652631521224976, 0.42513683438301086, 0.2919066250324249, 0.5465353727340698]
[0.5020608305931091, 0.5652631521224976, 0.42513683438301086, 0.2919066250324249, 0.5465353727340698]
[0.4775112271308899, 0.5746893286705017, 0.4230974614620209, 0.29385241866111755, 0.5314754247665405]
[0.5020608305931091, 0.5652631521224976, 0.42513683438301086, 0.2919066250324249, 0.5465353727340698]
[0.5020608305931091, 0.5652631521224976, 0.42513683438301086, 0.2919066250324249, 0.5465353727340698]
[0.5020608305931091, 0.5652631521224976, 0.42513683438301086, 0.2919066250324249, 0.5465353727340698]
[0.5084056258201599, 0.5636304616928101, 0.42940351366996765, 0.2872031331062317, 0.5487313270568848]
[0.5020608305931091, 0.5652631521224976, 0.42513683438301086, 0.2919066250324249, 0.5465353727340698]
[0.5020608305931091, 0.5652631521224976, 0.42513683438301086, 0.2919066250324249, 0.5465353727340698]
[0.5020608305931091, 0.5652631521224976, 0.42513683438301086, 0.2919066250324249, 0.5465353727340698]
[0.4727429449558258, 0.5683861374855042, 0.4461440443992615, 0.2950235903263092, 0.5176039338111877]
[0.5020608305931091, 0.5652631521224976, 0.42513683438301086, 0.2919066250324249, 0.5465353727340698]
[0.5020608305931091, 0.5652631521224976, 0.42513683438301086, 0.2919066250324249, 0.5465353727340698]
[0.456399530172348, 0.5374283790588379, 0.45530131459236145, 0.3008827567100525, 0.5480077862739563]
[0.456399530172348, 0.5374283790588379, 0.45530131459236145, 0.3008827567100525, 0.5480077862739563]
[0.4739208221435547, 0.5598056316375732, 0.4494304060935974, 0.31723305583000183, 0.49965357780456543]
[0.4641125500202179, 0.5590027570724487, 0.4207358658313751, 0.2719404399394989, 0.523934006690979]
[0.456399530172348, 0.5374283790588379, 0.45530131459236145, 0.3008827567100525, 0.5480077862739563]
[0.5177997946739197, 0.5694472789764404, 0.4155556857585907, 0.28966179490089417, 0.5326969623565674]
[0.4526224732398987, 0.5928021669387817, 0.42519354820251465, 0.2775227427482605, 0.4898005425930023]
[0.456399530172348, 0.5374283790588379, 0.45530131459236145, 0.3008827567100525, 0.5480077862739563]
[0.478751003742218, 0.5795354843139648, 0.4287893772125244, 0.26647210121154785, 0.5041417479515076]
[0.456399530172348, 0.5374283790588379, 0.45530131459236145, 0.3008827567100525, 0.5480077862739563]
[0.4345061480998993, 0.5568930506706238, 0.44924604892730713, 0.3036644160747528, 0.4710766077041626]
[0.456399530172348, 0.5374283790588379, 0.45530131459236145, 0.3008827567100525, 0.5480077862739563]
[0.4653727412223816, 0.5240240693092346, 0.44924700260162354, 0.29486340284347534, 0.5256169438362122]
[0.456399530172348, 0.5374283790588379, 0.45530131459236145, 0.3008827567100525, 0.5480077862739563]
[0.456399530172348, 0.5374283790588379, 0.45530131459236145, 0.3008827567100525, 0.5480077862739563]
[0.456399530172348, 0.5374283790588379, 0.45530131459236145, 0.3008827567100525, 0.5480077862739563]
[0.4694870710372925, 0.5807006359100342, 0.4401324391365051, 0.3022027015686035, 0.5257286429405212]
[0.5456592440605164, 0.5711566805839539, 0.4017399549484253, 0.25890886783599854, 0.5664324760437012]
[0.456399530172348, 0.5374283790588379, 0.45530131459236145, 0.3008827567100525, 0.5480077862739563]
[0.51887047290802, 0.5856112837791443, 0.4217798113822937, 0.28353017568588257, 0.5487666726112366]
