0
今晚第九場．E臣病了 Skip了綵排,唱《夕陽無限好》咳了起來,立即回後台 全場觀眾立即大合唱唱埋首歌,+ 強勁歡呼聲歡迎佢回到台上 Eason很禮貌地請觀眾原諒,今晚不會有Encore了...
[0.5812757015228271, 0.5179299712181091, 0.422458678483963, 0.305073618888855, 0.5467098951339722]
[0.47783416509628296, 0.544078528881073, 0.4573127329349518, 0.3281290829181671, 0.4839876890182495]
[0.39978817105293274, 0.5563977360725403, 0.4738868772983551, 0.34637996554374695, 0.439694881439209]
[0.4523812234401703, 0.5843743085861206, 0.46217095851898193, 0.3001715838909149, 0.500376284122467]
[0.5359970331192017, 0.5360640287399292, 0.4558725953102112, 0.34407806396484375, 0.5285592675209045]
[0.45730623602867126, 0.5528656244277954, 0.4593597948551178, 0.313436359167099, 0.4735238254070282]
[0.5459107160568237, 0.5844793915748596, 0.43866366147994995, 0.2979981601238251, 0.5562177300453186]
[0.5618157982826233, 0.5437405705451965, 0.4197787344455719, 0.2527916431427002, 0.5876191258430481]
[0.46203938126564026, 0.5473780035972595, 0.4344313144683838, 0.34360867738723755, 0.4899691045284271]
[0.549691379070282, 0.5871497988700867, 0.4130420386791229, 0.26551756262779236, 0.5281603336334229]
[0.5213227272033691, 0.5530099272727966, 0.42184749245643616, 0.3017101287841797, 0.5554459691047668]
[0.5096026659011841, 0.5686951875686646, 0.4573532044887543, 0.31145671010017395, 0.5326827764511108]
[0.4706915318965912, 0.5590290427207947, 0.5006084442138672, 0.3499351441860199, 0.48288118839263916]
[0.5212610363960266, 0.5913869142532349, 0.40829217433929443, 0.25549668073654175, 0.5500032901763916]
[0.413897842168808, 0.539352536201477, 0.47081929445266724, 0.3590230345726013, 0.47157901525497437]
[0.5249328017234802, 0.5910364389419556, 0.4134911000728607, 0.2675403654575348, 0.5428435206413269]
[0.6084564328193665, 0.5164140462875366, 0.4484010636806488, 0.3066655099391937, 0.5933630466461182]
[0.5144658088684082, 0.5512255430221558, 0.44332510232925415, 0.3510771095752716, 0.5305050611495972]
[0.5152332186698914, 0.5744232535362244, 0.4348747134208679, 0.3116395175457001, 0.5306349396705627]
[0.5016528964042664, 0.5590013265609741, 0.4590267837047577, 0.31694039702415466, 0.562230110168457]
[0.5034229159355164, 0.5805166363716125, 0.43478924036026, 0.2991620600223541, 0.49711790680885315]
[0.36508432030677795, 0.5252093076705933, 0.5213102102279663, 0.4836827218532562, 0.4324249029159546]
[0.5769702792167664, 0.5737847685813904, 0.402432382106781, 0.26124271750450134, 0.5525206327438354]
[0.5009900331497192, 0.5980934500694275, 0.4572417438030243, 0.2951931953430176, 0.5165486335754395]
[0.4623352885246277, 0.5744574666023254, 0.45345374941825867, 0.28445157408714294, 0.5189895629882812]
[0.5007711052894592, 0.5872430801391602, 0.4449251592159271, 0.28241145610809326, 0.5353206992149353]
[0.543534517288208, 0.5665790438652039, 0.41916128993034363, 0.30022433400154114, 0.48426181077957153]
[0.47813212871551514, 0.5657733082771301, 0.45165500044822693, 0.3287305235862732, 0.49510690569877625]
[0.4751773476600647, 0.5536436438560486, 0.47648370265960693, 0.3498139977455139, 0.5330183506011963]
[0.5222817063331604, 0.5852533578872681, 0.4263611137866974, 0.2708301842212677, 0.5409361720085144]
[0.5837640166282654, 0.5692760944366455, 0.4179092049598694, 0.2585034966468811, 0.5611280798912048]
[0.4916791021823883, 0.5789240002632141, 0.4507966935634613, 0.29642629623413086, 0.5416579842567444]
[0.46997082233428955, 0.5448126792907715, 0.4548858404159546, 0.31253209710121155, 0.5393707752227783]
[0.5557367205619812, 0.5395980477333069, 0.47333046793937683, 0.36893293261528015, 0.5368738174438477]
[0.5266252160072327, 0.5818231701850891, 0.4178447723388672, 0.2728244364261627, 0.5445442199707031]
[0.5542004704475403, 0.512718141078949, 0.46199578046798706, 0.2970435917377472, 0.5841197967529297]
[0.4359678328037262, 0.5548722147941589, 0.5050966739654541, 0.3373023569583893, 0.48831579089164734]
[0.40797609090805054, 0.5552452802658081, 0.4679093658924103, 0.30320554971694946, 0.4481044113636017]
[0.4738200008869171, 0.561410665512085, 0.46732306480407715, 0.33435359597206116, 0.5050376653671265]
[0.5022643208503723, 0.5723380446434021, 0.44648298621177673, 0.2978569567203522, 0.5499305725097656]
[0.47216734290122986, 0.5049033761024475, 0.5289717316627502, 0.4658142328262329, 0.47210973501205444]
[0.5548189282417297, 0.5839126706123352, 0.41135120391845703, 0.26832470297813416, 0.5573477745056152]
[0.5341104865074158, 0.5941058397293091, 0.42149674892425537, 0.2586292624473572, 0.5557395219802856]
[0.506159245967865, 0.5685471296310425, 0.43304455280303955, 0.262357622385025, 0.5147734880447388]
[0.5376176834106445, 0.5862524509429932, 0.40402835607528687, 0.27479204535484314, 0.5558047890663147]
[0.5029909014701843, 0.5611618757247925, 0.4370981752872467, 0.2912609875202179, 0.5282549262046814]
[0.5397323966026306, 0.5986484289169312, 0.42316994071006775, 0.2700996696949005, 0.5608393549919128]
[0.5425552129745483, 0.5929146409034729, 0.43070611357688904, 0.27225279808044434, 0.5664554238319397]
[0.5272931456565857, 0.585052490234375, 0.4271955192089081, 0.291403204202652, 0.5201905369758606]
[0.47026532888412476, 0.545989990234375, 0.48429057002067566, 0.3627471625804901, 0.5287556052207947]
[0.6149184703826904, 0.5729976892471313, 0.3807505965232849, 0.23889242112636566, 0.6066533327102661]
[0.5070725679397583, 0.5795678496360779, 0.4309682846069336, 0.25872695446014404, 0.538472592830658]
[0.46567490696907043, 0.5505457520484924, 0.4688786268234253, 0.33958274126052856, 0.49268752336502075]
[0.5173078179359436, 0.5662912130355835, 0.43575435876846313, 0.27717849612236023, 0.5554865002632141]
[0.4942859411239624, 0.577647864818573, 0.4377360939979553, 0.28607097268104553, 0.5570505261421204]
[0.5339221358299255, 0.5879115462303162, 0.4510740637779236, 0.2979350984096527, 0.5455800890922546]
[0.5149131417274475, 0.5733416676521301, 0.41306155920028687, 0.28758519887924194, 0.5181868672370911]
[0.5653747320175171, 0.5958674550056458, 0.410073459148407, 0.2521335780620575, 0.5308053493499756]
[0.47873175144195557, 0.5661213397979736, 0.44539034366607666, 0.3195957541465759, 0.4942651093006134]
[0.49681058526039124, 0.5684635043144226, 0.43915367126464844, 0.32478728890419006, 0.47552570700645447]
[0.39203938841819763, 0.5776962637901306, 0.46261146664619446, 0.30288541316986084, 0.46955639123916626]
[0.5438061356544495, 0.5510808229446411, 0.4467175006866455, 0.27319657802581787, 0.5255574584007263]
[0.5305015444755554, 0.5766142010688782, 0.44591403007507324, 0.2882969081401825, 0.5420159697532654]
[0.46780383586883545, 0.5728155970573425, 0.4318225085735321, 0.2748638689517975, 0.49916988611221313]
[0.5064727067947388, 0.5944552421569824, 0.413406640291214, 0.26406705379486084, 0.5348892211914062]
[0.4696716368198395, 0.5549660325050354, 0.4583151936531067, 0.33449068665504456, 0.5066695213317871]
[0.481989324092865, 0.5278510451316833, 0.43139562010765076, 0.28636547923088074, 0.4883301854133606]
[0.5330803394317627, 0.5833410024642944, 0.4419592618942261, 0.3182513117790222, 0.5538824200630188]
[0.5068239569664001, 0.5737615823745728, 0.4261239469051361, 0.30523818731307983, 0.5301377773284912]
[0.4819013476371765, 0.5369347333908081, 0.503563642501831, 0.40499964356422424, 0.49240848422050476]
[0.5508068203926086, 0.5577045679092407, 0.4277058243751526, 0.27662837505340576, 0.5402349233627319]
[0.5139617323875427, 0.5929368138313293, 0.41964560747146606, 0.23943687975406647, 0.5214974880218506]
[0.4918457269668579, 0.5762781500816345, 0.4316893517971039, 0.3089638948440552, 0.5134716033935547]
[0.6233915686607361, 0.5128812193870544, 0.44321444630622864, 0.3123331069946289, 0.5753026008605957]
[0.508301854133606, 0.5858533382415771, 0.4138834476470947, 0.28760260343551636, 0.5302739143371582]
[0.37786298990249634, 0.539966881275177, 0.5125400424003601, 0.3787882328033447, 0.435050904750824]
[0.5802967548370361, 0.5961154103279114, 0.40313589572906494, 0.2392568737268448, 0.5814874172210693]
[0.5651229619979858, 0.5429339408874512, 0.4466823637485504, 0.2910122275352478, 0.567659854888916]
[0.4444626271724701, 0.5796604752540588, 0.42106014490127563, 0.27564737200737, 0.4757292568683624]
[0.515400230884552, 0.575959324836731, 0.4303061366081238, 0.2715175151824951, 0.5538378953933716]
[0.5177929401397705, 0.5661015510559082, 0.4519789516925812, 0.3228496015071869, 0.5383424758911133]
[0.5412745475769043, 0.583069920539856, 0.4266178011894226, 0.2907295823097229, 0.5511806607246399]
[0.5009410381317139, 0.5670232772827148, 0.42711204290390015, 0.2854671776294708, 0.5384475588798523]
[0.4671677350997925, 0.5126029849052429, 0.4740827679634094, 0.3460867404937744, 0.47286754846572876]
[0.5284087061882019, 0.5843287110328674, 0.42775607109069824, 0.26813584566116333, 0.5399823784828186]
[0.504473090171814, 0.5556668639183044, 0.45572319626808167, 0.3597266376018524, 0.49025923013687134]
[0.5341104865074158, 0.5941058397293091, 0.42149674892425537, 0.2586292624473572, 0.5557395219802856]
[0.5112273693084717, 0.5285264253616333, 0.4402354955673218, 0.31263989210128784, 0.5467259883880615]
[0.48803380131721497, 0.5871748924255371, 0.4309117794036865, 0.30320286750793457, 0.5230957269668579]
[0.47631731629371643, 0.5533721446990967, 0.44410017132759094, 0.3457582890987396, 0.5218653678894043]
[0.45760080218315125, 0.5465030670166016, 0.4623641073703766, 0.33546069264411926, 0.4699821472167969]
[0.5194935202598572, 0.5830612778663635, 0.41370415687561035, 0.2794203758239746, 0.5535112619400024]
[0.5335384607315063, 0.5737348794937134, 0.44607260823249817, 0.3039073348045349, 0.536864161491394]
[0.48141005635261536, 0.5507544875144958, 0.46804994344711304, 0.3122865557670593, 0.5139689445495605]
[0.5287409424781799, 0.5728039741516113, 0.4244747757911682, 0.31182774901390076, 0.5427454710006714]
[0.46209973096847534, 0.560062825679779, 0.42035165429115295, 0.27489611506462097, 0.4754510223865509]
[0.4609254002571106, 0.5636875033378601, 0.4549022316932678, 0.3026646375656128, 0.4857556223869324]
[0.544921338558197, 0.5588492155075073, 0.4189928472042084, 0.262979120016098, 0.5385918617248535]
[0.5081787705421448, 0.5664176344871521, 0.43558743596076965, 0.27143362164497375, 0.540145218372345]
[0.49384841322898865, 0.559217095375061, 0.43101757764816284, 0.2919808328151703, 0.512321949005127]
[0.5590664148330688, 0.5558529496192932, 0.4193078279495239, 0.2762366831302643, 0.5834397673606873]
