0
和 看完车展很累地往地铁里走,排队时瞥到四爷,瞬间满电了!我是个冷静的粉丝,嗯. 第一幅爷正在和地铁协管秩序的大妈交谈. 虽然挤一点,大家出行就坐地铁乘公交吧~~
[0.4775543510913849, 0.5267882347106934, 0.4796813428401947, 0.32897669076919556, 0.4743027687072754]
[0.5027677416801453, 0.5629562735557556, 0.4375284016132355, 0.34829142689704895, 0.4927222430706024]
[0.4935723841190338, 0.533918559551239, 0.47516366839408875, 0.41867128014564514, 0.5008226037025452]
[0.45841410756111145, 0.5489538908004761, 0.44946789741516113, 0.31340131163597107, 0.4644607603549957]
[0.5091837048530579, 0.5746942758560181, 0.4542599022388458, 0.31442710757255554, 0.5158843994140625]
[0.5702809691429138, 0.5139026045799255, 0.46319806575775146, 0.3732655942440033, 0.5567885041236877]
[0.5291246175765991, 0.593998908996582, 0.4325891435146332, 0.28736695647239685, 0.5437245965003967]
[0.5011747479438782, 0.5597875714302063, 0.44121938943862915, 0.2806259095668793, 0.5408067107200623]
[0.5549370050430298, 0.5738657116889954, 0.4061383008956909, 0.27783527970314026, 0.5456678867340088]
[0.5389002561569214, 0.5352826118469238, 0.46222513914108276, 0.3399004340171814, 0.5470889806747437]
[0.4808235466480255, 0.5546702146530151, 0.46343979239463806, 0.3318648040294647, 0.4867696166038513]
[0.5593132376670837, 0.5783715844154358, 0.4305081367492676, 0.28226712346076965, 0.5628159642219543]
[0.44785964488983154, 0.5448194742202759, 0.4512515664100647, 0.30070552229881287, 0.48173987865448]
[0.4645345211029053, 0.5667080879211426, 0.42882439494132996, 0.2615995705127716, 0.4947066307067871]
[0.4633044898509979, 0.5384581685066223, 0.5152913331985474, 0.4262699484825134, 0.5030323266983032]
[0.6153100728988647, 0.5648569464683533, 0.38668176531791687, 0.23302946984767914, 0.5832231640815735]
[0.5530932545661926, 0.512408435344696, 0.47827795147895813, 0.3439774811267853, 0.5948883295059204]
[0.4532187283039093, 0.5729955434799194, 0.4286002218723297, 0.2859037518501282, 0.5154518485069275]
[0.5230620503425598, 0.5738130211830139, 0.41745725274086, 0.28194549679756165, 0.5304723978042603]
[0.45369458198547363, 0.5403813123703003, 0.480484277009964, 0.3643789291381836, 0.4767363965511322]
[0.5426802039146423, 0.5838057398796082, 0.4106001853942871, 0.25590214133262634, 0.5462588667869568]
[0.4847768247127533, 0.5828841924667358, 0.45318135619163513, 0.30000507831573486, 0.525648832321167]
[0.5806718468666077, 0.5267678499221802, 0.48052674531936646, 0.31855258345603943, 0.5562604069709778]
[0.48178714513778687, 0.5701677799224854, 0.42559731006622314, 0.23735709488391876, 0.5322442650794983]
[0.4884532392024994, 0.5876302719116211, 0.42325830459594727, 0.27970150113105774, 0.5228562355041504]
[0.5426459312438965, 0.5876159071922302, 0.4292892813682556, 0.296490877866745, 0.5559034943580627]
[0.4863505959510803, 0.5860845446586609, 0.4447554051876068, 0.2809072434902191, 0.5098850727081299]
[0.4747501313686371, 0.5657459497451782, 0.4658898115158081, 0.3307574689388275, 0.5021824240684509]
[0.524760365486145, 0.5559131503105164, 0.45407456159591675, 0.2841455638408661, 0.5010623335838318]
[0.4645345211029053, 0.5667080879211426, 0.42882439494132996, 0.2615995705127716, 0.4947066307067871]
[0.4441899359226227, 0.5657016634941101, 0.48287728428840637, 0.3436957895755768, 0.49307963252067566]
[0.4991573691368103, 0.5600195527076721, 0.43088603019714355, 0.2914164066314697, 0.5061575770378113]
[0.47709399461746216, 0.5438506603240967, 0.5014939904212952, 0.36386638879776, 0.5002613067626953]
[0.4591028690338135, 0.5468705892562866, 0.46576404571533203, 0.33626723289489746, 0.49316903948783875]
[0.5084289312362671, 0.5635891556739807, 0.4603368639945984, 0.3107558488845825, 0.5104742050170898]
[0.5196521878242493, 0.5715955495834351, 0.4311774969100952, 0.26494723558425903, 0.5236364006996155]
[0.42056748270988464, 0.5504970550537109, 0.4935993254184723, 0.3337258994579315, 0.4553619623184204]
[0.41829514503479004, 0.5444583892822266, 0.44933637976646423, 0.29675573110580444, 0.4736463129520416]
[0.4717075824737549, 0.574565589427948, 0.43470147252082825, 0.2893679440021515, 0.5179170966148376]
[0.4003637433052063, 0.5709641575813293, 0.4486069083213806, 0.3400554656982422, 0.4770672917366028]
[0.5139617323875427, 0.5929368138313293, 0.41964560747146606, 0.23943687975406647, 0.5214974880218506]
[0.4809589982032776, 0.5642229318618774, 0.4256031811237335, 0.2705777585506439, 0.5189058184623718]
[0.5907033085823059, 0.5826476216316223, 0.3971923291683197, 0.2588254511356354, 0.5621439814567566]
[0.44604411721229553, 0.5522845387458801, 0.46204784512519836, 0.32075121998786926, 0.47439610958099365]
[0.5268757939338684, 0.562637984752655, 0.44914600253105164, 0.3174036145210266, 0.5212558507919312]
[0.46368834376335144, 0.57210773229599, 0.4074035882949829, 0.25711479783058167, 0.5225828886032104]
[0.5354865789413452, 0.5888907313346863, 0.41922876238822937, 0.2605830132961273, 0.5253303050994873]
[0.4645345211029053, 0.5667080879211426, 0.42882439494132996, 0.2615995705127716, 0.4947066307067871]
[0.3967052102088928, 0.5505465865135193, 0.49504998326301575, 0.3971150815486908, 0.4502643346786499]
[0.49229878187179565, 0.5509095191955566, 0.4455389976501465, 0.3098347783088684, 0.5005883574485779]
[0.5099234580993652, 0.5346304774284363, 0.4773635268211365, 0.3655771017074585, 0.5500006079673767]
[0.4337804615497589, 0.5545068979263306, 0.47635576128959656, 0.4121086001396179, 0.47255200147628784]
[0.5523742437362671, 0.5822489857673645, 0.41158539056777954, 0.26513785123825073, 0.5423295497894287]
[0.4546763598918915, 0.5457735061645508, 0.48131421208381653, 0.33099234104156494, 0.5024698972702026]
[0.454874187707901, 0.5536930561065674, 0.48576489090919495, 0.34587955474853516, 0.46031734347343445]
[0.5483877658843994, 0.5860095024108887, 0.42096465826034546, 0.2833429276943207, 0.5468032956123352]
[0.46462759375572205, 0.5830743312835693, 0.4598570168018341, 0.2851739525794983, 0.5119368433952332]
[0.5200982689857483, 0.571437418460846, 0.45251473784446716, 0.29193806648254395, 0.5385469198226929]
[0.4645345211029053, 0.5667080879211426, 0.42882439494132996, 0.2615995705127716, 0.4947066307067871]
[0.5083865523338318, 0.5669324994087219, 0.4266670048236847, 0.2720482647418976, 0.4717356562614441]
[0.5140342712402344, 0.5707526206970215, 0.43380600214004517, 0.29250895977020264, 0.507049024105072]
[0.4508613348007202, 0.5229437947273254, 0.4754890501499176, 0.31649085879325867, 0.5000773072242737]
[0.5208873152732849, 0.5703715085983276, 0.4288407862186432, 0.28480589389801025, 0.5253716707229614]
[0.48969703912734985, 0.5590714812278748, 0.464587926864624, 0.3210262060165405, 0.4897864758968353]
[0.5372989773750305, 0.5717033743858337, 0.4241994321346283, 0.2849261462688446, 0.5705457925796509]
[0.5785892009735107, 0.521037220954895, 0.4471566081047058, 0.3182542026042938, 0.567028284072876]
[0.4987933039665222, 0.5575831532478333, 0.47892406582832336, 0.3213888704776764, 0.5290356278419495]
[0.4858728349208832, 0.5681637525558472, 0.419118732213974, 0.28175002336502075, 0.49540233612060547]
[0.43534350395202637, 0.5345957279205322, 0.5174674987792969, 0.40612778067588806, 0.4788227081298828]
[0.5451517701148987, 0.5172275304794312, 0.4565703868865967, 0.3512168526649475, 0.5557882785797119]
[0.4645345211029053, 0.5667080879211426, 0.42882439494132996, 0.2615995705127716, 0.4947066307067871]
[0.5821738243103027, 0.5898032188415527, 0.40124228596687317, 0.24113039672374725, 0.5700653195381165]
[0.39132505655288696, 0.5490124225616455, 0.4639531075954437, 0.31723272800445557, 0.4581772983074188]
[0.5135196447372437, 0.5595288276672363, 0.4520237445831299, 0.3369462192058563, 0.5257493257522583]
[0.5609976649284363, 0.5491563677787781, 0.444133460521698, 0.2945426106452942, 0.5729105472564697]
[0.5603921413421631, 0.598732590675354, 0.42729607224464417, 0.25931936502456665, 0.5346002578735352]
[0.6249057054519653, 0.5054590106010437, 0.486641526222229, 0.3725307881832123, 0.6002174615859985]
[0.5609976649284363, 0.5491563677787781, 0.444133460521698, 0.2945426106452942, 0.5729105472564697]
[0.5378496050834656, 0.5620675086975098, 0.45804035663604736, 0.3241557776927948, 0.5224563479423523]
[0.4645345211029053, 0.5667080879211426, 0.42882439494132996, 0.2615995705127716, 0.4947066307067871]
[0.511255145072937, 0.5555015802383423, 0.44553065299987793, 0.29960352182388306, 0.5322266817092896]
[0.5596964955329895, 0.5198960304260254, 0.47925689816474915, 0.387785404920578, 0.550313413143158]
