0
今天看了娛百,手癢就畫了這四阿哥,不是自家的感覺不太像,F迷別介意...呃..介意也沒辦法xd分不出來不要告訴我) 京迷,F迷新年快樂
[0.4970681667327881, 0.5333226323127747, 0.4468773305416107, 0.32191306352615356, 0.5194112062454224]
[0.434128075838089, 0.5481778383255005, 0.4689091145992279, 0.36608749628067017, 0.49404793977737427]
[0.5320816040039062, 0.5568902492523193, 0.46642428636550903, 0.3456394374370575, 0.5041410326957703]
[0.5980949401855469, 0.5738992094993591, 0.387116402387619, 0.25334814190864563, 0.5724554061889648]
[0.5161626935005188, 0.5543816089630127, 0.4090772271156311, 0.27530550956726074, 0.5362076163291931]
[0.4375351369380951, 0.5263824462890625, 0.45628103613853455, 0.28995952010154724, 0.4579482972621918]
[0.44214409589767456, 0.5488420724868774, 0.46411508321762085, 0.3383033573627472, 0.48117905855178833]
[0.4329420030117035, 0.5377981662750244, 0.46458032727241516, 0.31823790073394775, 0.46897730231285095]
[0.5316910743713379, 0.6009674072265625, 0.4190525412559509, 0.26729410886764526, 0.5581035614013672]
[0.5640655755996704, 0.5776913166046143, 0.4045541286468506, 0.23712992668151855, 0.5858005285263062]
[0.5111889243125916, 0.565941572189331, 0.43647250533103943, 0.3218470513820648, 0.5460692048072815]
[0.44214409589767456, 0.5488420724868774, 0.46411508321762085, 0.3383033573627472, 0.48117905855178833]
[0.4661301076412201, 0.5728906989097595, 0.45068708062171936, 0.29250580072402954, 0.5029375553131104]
[0.44214409589767456, 0.5488420724868774, 0.46411508321762085, 0.3383033573627472, 0.48117905855178833]
[0.5643743276596069, 0.5670030117034912, 0.4351108968257904, 0.2759377062320709, 0.5656670331954956]
[0.5296691060066223, 0.5707728266716003, 0.42334896326065063, 0.27799296379089355, 0.5634075403213501]
[0.4779614210128784, 0.5384860634803772, 0.5123554468154907, 0.42901602387428284, 0.5124331116676331]
[0.49889013171195984, 0.5824567675590515, 0.4344586730003357, 0.2528376281261444, 0.5370007753372192]
[0.3899694085121155, 0.536910355091095, 0.4742554724216461, 0.3464461863040924, 0.4413709044456482]
[0.5308682322502136, 0.5539471507072449, 0.4553527235984802, 0.2998722195625305, 0.5307623147964478]
[0.5010436177253723, 0.5525081753730774, 0.4643152952194214, 0.33654046058654785, 0.49517306685447693]
[0.5304896831512451, 0.5690727233886719, 0.41141343116760254, 0.27525749802589417, 0.5449466705322266]
[0.5070725679397583, 0.5795678496360779, 0.4309682846069336, 0.25872695446014404, 0.538472592830658]
[0.40808871388435364, 0.5688654780387878, 0.45334529876708984, 0.30465877056121826, 0.45615628361701965]
[0.5254291892051697, 0.5602008104324341, 0.44221368432044983, 0.27788206934928894, 0.5603339076042175]
[0.48844289779663086, 0.5615512132644653, 0.45132818818092346, 0.3366498351097107, 0.5174657702445984]
[0.466078519821167, 0.5603780150413513, 0.4391985535621643, 0.30186909437179565, 0.47444161772727966]
[0.5036619305610657, 0.5502976179122925, 0.44621801376342773, 0.3041073679924011, 0.5323035717010498]
[0.48799270391464233, 0.592231810092926, 0.464631050825119, 0.2903521955013275, 0.5264120101928711]
[0.4525649845600128, 0.5840120911598206, 0.4596649706363678, 0.27124327421188354, 0.5041916966438293]
[0.5488032698631287, 0.5900666117668152, 0.42506614327430725, 0.27234339714050293, 0.5737905502319336]
[0.48648005723953247, 0.5620710253715515, 0.45776936411857605, 0.31660473346710205, 0.5133612751960754]
[0.52783203125, 0.5784593224525452, 0.4126606583595276, 0.267025887966156, 0.5601333379745483]
